"	28433
%	100455
&	88781
's	37803
(	1525682
)	1593772
*	9817
+	39654
,	4174185
-	41040
.	4006629
/	21529
0	72884
0.01	8453
0.05	12856
0.1	11516
0.2	9487
0.5	13882
1	172920
10	67449
100	31148
11	20457
12	24031
13	16753
14	17977
15	23633
16	16854
17	18017
18	17154
19	13201
1981	7579
1982	7923
1983	8843
1984	10777
1985	10000
1986	11120
1987	11798
1988	14474
1989	16008
1990	18213
1991	18707
1992	21469
1993	24059
1994	24818
1995	27722
1996	30292
1997	34660
1998	35558
1999	34314
2	138098
2/3	9210
20	41157
200	11777
2000	36261
2001	33510
2002	34040
2003	32803
2004	29851
2005	29119
2006	26298
2007	24399
2008	19919
2009	15773
2010	10332
21	12962
22	13031
23	11813
24	14945
25	17562
26	10950
27	10476
28	10671
29	8882
3	85095
30	24114
35	7977
3d	8641
4	79478
40	19028
5	77211
50	27684
500	7682
6	59690
60	13871
7	35343
70	7636
8	36592
80	10237
9	27289
:	310244
;	335451
<	20388
=	114196
>	10067
?	9184
[	99177
]	124530
a	996118
about	26533
above	19873
absence	9181
acad	13473
according	12263
account	7883
acid	11079
across	16232
action	41379
activated	10934
activation	36115
active	19617
activity	74350
addition	19333
additional	12519
adult	17406
afferent	8104
afferents	8597
after	58716
against	8531
al	8777
al.	211049
algorithm	12925
all	86765
along	15437
also	89011
although	24836
am	8210
among	13805
amount	8266
amplitude	30346
amplitudes	7828
an	162940
analysis	51484
analyzed	8065
anatomical	10309
and	1542396
animal	11301
animals	20131
another	14484
any	25897
ap	14598
apical	18917
appear	8010
appears	7670
application	12535
applied	14818
approach	16578
approximately	8959
arbors	7902
are	280436
area	36039
areas	21917
around	8670
article	9055
as	283690
associated	16948
at	220993
available	15150
average	30650
axon	37602
axonal	28369
axons	33328
barrel	10038
bars	8041
basal	14758
based	25260
basis	9354
basket	8431
be	216483
because	35434
been	66363
before	17905
behavior	23276
behavioral	7795
being	11431
below	12783
best	8095
between	113496
binding	20218
biol	19475
biological	9675
black	8190
