,	4174185
.	4006629
the	3190884
of	2231734
)	1593772
and	1542396
(	1525682
in	1422122
a	996118
to	890884
is	492445
for	481024
that	445486
with	378134
by	371698
;	335451
:	310244
as	283690
are	280436
from	272649
this	243096
on	241960
was	232988
were	225246
et	222438
at	220993
be	216483
al.	211049
neurons	208527
cells	194740
we	192761
1	172920
or	167508
an	162940
not	142387
2	138098
which	136017
fig	134538
j.	132723
these	131658
cell	130068
]	124530
it	120217
=	114196
between	113496
b	110495
can	108279
have	107626
synaptic	102583
%	100455
dendritic	99526
[	99177
d	98665
c	96356
j	93261
cortex	93120
n	89530
also	89011
&	88781
i	87999
each	86775
all	86765
3	85095
data	84376
model	82293
two	80815
r	80526
4	79478
different	78876
5	77211
but	76637
figure	76088
brain	76005
one	74685
time	74574
activity	74350
their	73807
0	72884
	72456
layer	72378
m	71866
neuron	71612
p	71530
than	71343
during	70464
has	69957
number	69951
other	69866
more	69698
m.	69162
pyramidal	68671
using	67735
10	67449
been	66363
current	64509
rat	64379
may	63550
used	63034
f	62214
h	61891
both	61311
s	61269
neurosci	61125
cortical	61074
only	59985
dendrites	59820
6	59690
such	59281
after	58716
t	56594
when	56343
potential	54850
our	53815
same	53447
results	53330
into	52843
shown	52460
synapses	51988
k	51906
analysis	51484
e	50941
function	49930
its	49086
input	48561
however	48516
see	48509
membrane	47613
neuronal	46845
if	46261
protein	45758
system	45721
first	45563
s.	45559
no	45172
response	44546
they	44483
within	43140
there	43030
firing	42932
control	42863
some	42486
information	42162
single	41524
action	41379
20	41157
-	41040
ms	40855
expression	40794
properties	40780
found	40528
study	40162
spike	40141
–	39998
could	39754
channels	39698
+	39654
network	39548
visual	39347
y	38502
v	38396
where	38202
then	38060
distribution	37980
±	37822
's	37803
receptor	37798
mm	37676
axon	37602
similar	37393
most	37283
stimulation	36980
thus	36766
x	36707
8	36592
2000	36261
changes	36131
activation	36115
area	36039
studies	35970
mv	35818
connections	35759
1998	35558
will	35525
	35520
because	35434
7	35343
g	34715
1997	34660
receptors	34378
1999	34314
development	34198
2002	34040
observed	34004
effects	33940
calcium	33651
2001	33510
responses	33386
axons	33328
values	33309
mean	33165
large	33129
spinal	32964
rate	32819
2003	32803
example	32782
p.	32693
neural	32439
new	32419
e.	32397
g.	32397
three	32267
set	31863
w	31782
would	31641
interneurons	31239
100	31148
given	31118
growth	31007
types	30937
small	30794
through	30761
potentials	30740
effect	30667
average	30650
models	30539
soma	30392
patterns	30380
amplitude	30346
1996	30292
functional	30220
2004	29851
excitatory	29796
well	29632
l	29591
type	29511
postsynaptic	29501
frequency	29359
2005	29119
methods	29105
experiments	29091
inhibitory	29049
rats	28906
release	28753
table	28598
l.	28489
"	28433
axonal	28369
motor	28335
t.	28067
hippocampal	27727
1995	27722
50	27684
many	27659
role	27648
high	27542
density	27422
over	27414
length	27405
those	27396
9	27289
pattern	27042
following	26905
local	26834
inhibition	26815
inputs	26793
proteins	26760
total	26610
about	26533
increase	26470
presynaptic	26448
de	26427
nature	26359
2006	26298
gene	26089
human	26079
size	25950
specific	25921
~	25903
any	25897
present	25642
res	25595
use	25435
value	25379
described	25287
based	25260
while	25213
level	25188
therefore	25169
parameters	25026
learning	25022
several	24971
currents	24953
although	24836
1994	24818
show	24789
channel	24721
2007	24399
obtained	24390
group	24382
cat	24330
dendrite	24249
30	24114
levels	24104
1993	24059
12	24031
had	23985
structure	23856
plasticity	23833
case	23761
networks	23749
form	23693
15	23633
possible	23470
so	23467
individual	23432
physiol	23356
behavior	23276
second	23240
voltage	23216
experimental	23157
how	23150
mechanisms	23124
layers	23098
science	22888
region	22864
stimulus	22821
order	22729
very	22729
differences	22694
nucleus	22615
complex	22550
under	22372
probability	22341
test	22282
areas	21917
increased	21861
μm	21813
significant	21707
ca2+	21621
point	21607
/	21529
recordings	21517
1992	21469
range	21459
important	21334
method	21210
mice	21170
recorded	21159
a.	21060
o	20980
here	20874
further	20868
compared	20844
hz	20793
section	20741
distance	20720
shows	20717
line	20616
cord	20612
systems	20535
11	20457
<	20388
measured	20364
sci	20354
binding	20218
do	20134
animals	20131
gaba	20050
regions	19994
2008	19919
ca	19918
change	19917
above	19873
phase	19817
even	19653
branch	19623
active	19617
should	19575
either	19558
muscle	19554
primary	19512
biol	19475
spikes	19429
mouse	19382
addition	19333
constant	19293
synapse	19212
higher	19199
university	19171
surface	19081
40	19028
connectivity	19027
apical	18917
part	18907
low	18894
spines	18884
since	18862
whether	18850
process	18831
evidence	18801
conditions	18755
conductance	18754
1991	18707
respectively	18658
features	18637
threshold	18626
might	18528
evoked	18499
work	18470
hippocampus	18461
due	18430
i.e.	18408
identified	18403
molecular	18393
neurophysiol	18368
branches	18314
e.g.	18311
significantly	18291
result	18250
morphology	18227
state	18214
1990	18213
does	18135
signal	18096
points	18091
vivo	18048
research	18019
17	18017
14	17977
before	17905
field	17902
per	17862
multiple	17823
lower	17805
peak	17743
branching	17710
right	17695
ii	17693
tree	17643
neuroscience	17636
25	17562
estrogen	17522
relative	17519
spatial	17478
neocortical	17474
left	17456
adult	17406
sensory	17380
initial	17350
less	17336
whereas	17332
neocortex	17197
sections	17158
18	17154
contrast	17142
recording	17091
intracellular	17003
made	16972
out	16965
min	16949
associated	16948
did	16870
16	16854
regulation	16831
13	16753
electrical	16751
without	16721
showed	16625
performed	16609
gabaergic	16604
task	16592
approach	16578
up	16553
neurol	16549
population	16536
central	16508
image	16427
temporal	16415
usa	16378
note	16317
solution	16313
particular	16306
sites	16271
presence	16249
fast	16244
across	16232
groups	16206
target	16124
larger	16065
1989	16008
comp	15987
difference	15943
spine	15938
including	15869
indicate	15852
somatic	15799
2009	15773
mechanism	15720
slices	15683
generated	15618
organization	15579
motoneurons	15565
slow	15560
proc	15512
along	15437
dynamics	15424
processing	15381
expressed	15336
much	15290
reported	15253
functions	15186
ca1	15158
available	15150
step	15126
determined	15094
·	15082
memory	15041
general	15023
cerebral	15001
24	14945
vitro	14940
morphological	14898
corresponding	14883
factor	14867
applied	14818
known	14795
reduced	14795
events	14792
previous	14786
basal	14758
defined	14665
purkinje	14626
simple	14603
ap	14598
nerve	14538
injection	14504
processes	14496
another	14484
four	14480
1988	14474
physiological	14451
signals	14348
site	14289
tissue	14227
z	14203
interactions	14193
times	14168
lateral	14162
likely	14146
output	14070
red	14044
linear	14033
glutamate	14032
normal	13990
press	13985
projections	13964
0.5	13882
60	13871
pairs	13867
distinct	13853
formation	13839
scale	13830
among	13805
comparison	13780
long	13712
rev	13705
